version: 100
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
1.1962690290168947
-0.1151450714235090
-0.1151450714235090
-0.1151450714235090
-0.1151450714235090
-0.1151450714235090
-0.1151450714235090
0.6908704285410350
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
-0.1993781715028189
1.1962690290168945
-0.2568885054303455
-0.2568885054303455
-0.2568885054303455
-0.2568885054303455
-0.2568885054303455
-0.2568885054303455
1.5413310325820300
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
0.6908704285410355
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
-0.1151450714235077
0.6908704285410365
-0.3487745219814822
-0.3487745219814822
-0.3487745219814822
-0.3487745219814822
-0.3487745219814822
-0.3487745219814822
2.0926471318888802
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410379
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410390
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410381
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410380
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410383
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410388
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410382
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410373
-0.3259875221033287
-0.3259875221033287
-0.3259875221033287
-0.3259875221033287
-0.3259875221033287
-0.3259875221033287
1.9559251326199631
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
0.6908704285410366
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410365
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410370
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410368
-0.3487745219814851
-0.3487745219814851
-0.3487745219814851
-0.3487745219814851
-0.3487745219814851
-0.3487745219814851
2.0926471318888811
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
1.1962690290168976
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410378
-0.2967492586186187
-0.2967492586186187
-0.2967492586186187
-0.2967492586186187
-0.2967492586186187
-0.2967492586186187
1.7804955517116861
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410380
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6994530557179595
-0.4318536449937767
0.1987026264211208
0.1987026264211208
-0.4318536449937767
-0.4318536449937767
0.1987026264211208
-0.2568885054303409
-0.2568885054303409
-0.2568885054303409
-0.2568885054303409
-0.2568885054303409
-0.2568885054303409
1.5413310325820457
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
1.1962690290168976
-0.2568885054303423
-0.2568885054303423
-0.2568885054303423
-0.2568885054303423
-0.2568885054303423
-0.2568885054303423
1.5413310325820406
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410373
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410364
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410375
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410391
-0.4209542089522689
-0.4209542089522689
-0.4209542089522689
-0.4209542089522689
-0.4209542089522689
-0.4209542089522689
2.5257252537136217
-0.3259875221033289
-0.3259875221033289
-0.3259875221033289
-0.3259875221033289
-0.3259875221033289
-0.3259875221033289
1.9559251326199625
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410385
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410388
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410388
-0.3674461319362244
-0.3674461319362244
-0.3674461319362244
-0.3674461319362244
-0.3674461319362244
-0.3674461319362244
2.2046767916173398
-0.3259875221033282
-0.3259875221033282
-0.3259875221033282
-0.3259875221033282
-0.3259875221033282
-0.3259875221033282
1.9559251326199629
-0.4409679332692992
-0.4409679332692992
-0.4409679332692992
-0.4409679332692992
-0.4409679332692992
-0.4409679332692992
2.6458075996157726
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410388
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168989
-0.2568885054303425
-0.2568885054303425
-0.2568885054303425
-0.2568885054303425
-0.2568885054303425
-0.2568885054303425
1.5413310325820417
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410375
-0.1151450714235083
-0.1151450714235083
-0.1151450714235083
-0.1151450714235083
-0.1151450714235083
-0.1151450714235083
0.6908704285410363
-0.2967492586186201
-0.2967492586186201
-0.2967492586186201
-0.2967492586186201
-0.2967492586186201
-0.2967492586186201
1.7804955517116807
-0.2967492586186199
-0.2967492586186199
-0.2967492586186199
-0.2967492586186199
-0.2967492586186199
-0.2967492586186199
1.7804955517116827
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410372
-0.2967492586186182
-0.2967492586186182
-0.2967492586186182
-0.2967492586186182
-0.2967492586186182
-0.2967492586186182
1.7804955517116887
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410384
-0.2967492586186185
-0.2967492586186185
-0.2967492586186185
-0.2967492586186185
-0.2967492586186185
-0.2967492586186185
1.7804955517116874
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410378
-0.3833361348449859
-0.3833361348449859
-0.3833361348449859
-0.3833361348449859
-0.3833361348449859
-0.3833361348449859
2.3000168090699051
-0.3833361348449864
-0.3833361348449864
-0.3833361348449864
-0.3833361348449864
-0.3833361348449864
-0.3833361348449864
2.3000168090699113
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410379
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410385
-0.3487745219814812
-0.3487745219814812
-0.3487745219814812
-0.3487745219814812
-0.3487745219814812
-0.3487745219814812
2.0926471318888851
-0.3259875221033278
-0.3259875221033278
-0.3259875221033278
-0.3259875221033278
-0.3259875221033278
-0.3259875221033278
1.9559251326199698
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410393
-0.3259875221033289
-0.3259875221033289
-0.3259875221033289
-0.3259875221033289
-0.3259875221033289
-0.3259875221033289
1.9559251326199629
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
-0.1993781715028166
1.1962690290169000
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
1.7804955517116927
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
1.5413310325820411
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410395
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
-0.1993781715028172
1.1962690290168982
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410381
-0.2568885054303403
-0.2568885054303403
-0.2568885054303403
-0.2568885054303403
-0.2568885054303403
-0.2568885054303403
1.5413310325820475
-0.4096700099243593
-0.4096700099243593
-0.4096700099243593
-0.4096700099243593
-0.4096700099243593
-0.4096700099243593
2.4580200595461639
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410393
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
1.1962690290168978
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410385
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410385
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410382
-0.3259875221033278
-0.3259875221033278
-0.3259875221033278
-0.3259875221033278
-0.3259875221033278
-0.3259875221033278
1.9559251326199660
0.9054702977320668
-0.5328685494417797
-0.5328685494417797
-0.5328685494417797
-0.5328685494417797
-0.5328685494417797
1.7588724494768113
0.2045893650184303
-0.7369507932090013
-0.7369507932090013
0.5120148312018100
-0.7369507932090013
-0.2032995660103145
1.6975477494170601
-0.3974488682668436
-0.3974488682668436
-0.3974488682668436
1.7268425945451800
-0.3974488682668436
-0.3974488682668436
0.2604017467890283
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410382
-0.3259875221033300
-0.3259875221033300
-0.3259875221033300
-0.3259875221033300
-0.3259875221033300
-0.3259875221033300
1.9559251326199636
-0.3487745219814803
-0.3487745219814803
-0.3487745219814803
-0.3487745219814803
-0.3487745219814803
-0.3487745219814803
2.0926471318888877
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410391
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
1.1962690290168985
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
-0.1993781715028175
1.1962690290168971
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410379
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410384
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410381
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410379
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
1.1962690290168971
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
-0.3259875221033280
1.9559251326199720
-0.5480883681686972
-0.5480883681686972
-0.5480883681686972
-0.5480883681686972
0.8735284875510382
-0.5480883681686972
1.8669133532924520
-0.4209542089522685
-0.4209542089522685
-0.4209542089522685
-0.4209542089522685
-0.4209542089522685
-0.4209542089522685
2.5257252537136208
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410397
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168976
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410382
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410389
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
1.5413310325820433
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410379
0.5294032175788116
-0.2117612870315248
-0.2117612870315248
-0.2117612870315248
-0.2117612870315248
-0.2117612870315248
0.5294032175788116
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.2967492586186163
-0.2967492586186163
-0.2967492586186163
-0.2967492586186163
-0.2967492586186163
-0.2967492586186163
1.7804955517116954
-0.3674461319362246
-0.3674461319362246
-0.3674461319362246
-0.3674461319362246
-0.3674461319362246
-0.3674461319362246
2.2046767916173389
0.5294032175788120
-0.2117612870315245
-0.2117612870315245
-0.2117612870315245
-0.2117612870315245
-0.2117612870315245
0.5294032175788120
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
1.1962690290168976
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410371
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
